episode,total_reward
1,0.0
2,0.0
3,-8.0
4,0.0
5,-2.0
6,-3.0
7,-1.0
8,0.0
9,0.0
10,13.0
11,0.0
12,1.0
13,0.0
14,1.0
15,-13.0
16,-6.0
17,-7.0
18,0.0
19,1.0
20,-5.0
21,0.0
22,-3.0
23,4.0
24,-1.0
25,0.0
26,-4.0
27,-23.0
28,1.0
29,0.0
30,0.0
31,2.0
32,-20.0
33,-13.0
34,-13.0
35,-7.0
36,-18.0
37,-10.0
38,-10.0
39,-4.0
40,-5.0
41,-40.0
42,-23.0
43,-19.0
44,2.0
45,0.0
46,-6.0
47,-9.0
48,-1.0
49,-6.0
50,-7.0
51,1.0
52,-1.0
53,9.0
54,-4.0
55,-2.0
56,-11.0
57,-1.0
58,-3.0
59,-1.0
60,-7.0
61,-16.0
62,-4.0
63,-15.0
64,-22.0
65,-5.0
66,-12.0
67,-28.0
68,-14.0
69,-1.0
70,-20.0
71,0.0
72,-11.0
73,-2.0
74,-7.0
75,-15.0
76,0.0
77,-7.0
78,10.0
79,-12.0
80,3.0
81,-8.0
82,1.0
83,-6.0
84,-9.0
85,0.0
86,-7.0
87,6.0
88,1.0
89,-3.0
90,-11.0
91,3.0
92,-8.0
93,-3.0
94,0.0
95,-19.0
96,-5.0
97,0.0
98,7.0
99,-1.0
100,0.0
101,2.0
102,-2.0
103,-5.0
104,2.0
105,-18.0
106,0.0
107,0.0
108,6.0
109,14.0
110,-7.0
111,-8.0
112,-2.0
113,1.0
114,0.0
115,7.0
116,-3.0
117,10.0
118,0.0
119,7.0
120,-2.0
121,2.0
122,-2.0
123,2.0
124,14.0
125,1.0
126,0.0
127,3.0
128,6.0
129,-1.0
130,1.0
131,4.0
132,3.0
133,10.0
134,0.0
135,20.0
136,4.0
137,0.0
138,13.0
139,-7.0
140,10.0
141,2.0
142,0.0
143,13.0
144,-3.0
145,1.0
146,-3.0
147,-1.0
148,-4.0
149,-1.0
150,3.0
151,2.0
152,22.0
153,8.0
154,16.0
155,12.0
156,0.0
157,1.0
158,8.0
159,13.0
160,-1.0
161,-4.0
162,16.0
163,0.0
164,10.0
165,1.0
166,-2.0
167,4.0
168,16.0
169,7.0
170,11.0
171,1.0
172,29.0
173,0.0
174,10.0
175,-1.0
176,6.0
177,2.0
178,31.0
179,-2.0
180,-2.0
181,15.0
182,22.0
183,10.0
184,-1.0
185,4.0
186,11.0
187,1.0
188,3.0
189,8.0
190,8.0
191,16.0
192,12.0
193,5.0
194,2.0
195,11.0
196,5.0
197,1.0
198,15.0
199,10.0
200,2.0
201,18.0
202,8.0
203,2.0
204,30.0
205,-1.0
206,3.0
207,19.0
208,24.0
209,7.0
210,4.0
211,23.0
212,5.0
213,17.0
214,18.0
215,9.0
216,1.0
217,-2.0
218,2.0
219,10.0
220,1.0
221,1.0
222,4.0
223,6.0
224,13.0
225,-5.0
226,20.0
227,-4.0
228,22.0
229,0.0
230,4.0
231,5.0
232,10.0
233,4.0
234,20.0
235,-1.0
236,9.0
237,2.0
238,15.0
239,0.0
240,14.0
241,-10.0
242,23.0
243,1.0
244,5.0
245,-3.0
246,-6.0
247,3.0
248,6.0
249,22.0
250,-1.0
251,28.0
252,-3.0
253,4.0
254,23.0
255,22.0
256,4.0
257,3.0
258,3.0
259,2.0
260,-2.0
261,19.0
262,-1.0
263,13.0
264,20.0
265,8.0
266,13.0
267,9.0
268,3.0
269,-7.0
270,-2.0
271,4.0
272,11.0
273,0.0
274,11.0
275,23.0
276,8.0
277,23.0
278,7.0
279,3.0
280,11.0
281,22.0
282,30.0
283,0.0
284,-2.0
285,-1.0
286,11.0
287,6.0
288,12.0
289,0.0
290,14.0
291,-5.0
292,4.0
293,13.0
294,3.0
295,23.0
296,2.0
297,13.0
298,-1.0
299,-6.0
300,4.0
301,-3.0
302,1.0
303,11.0
304,37.0
305,3.0
306,16.0
307,4.0
308,4.0
309,2.0
310,4.0
311,15.0
312,9.0
313,-3.0
314,14.0
315,19.0
316,0.0
317,8.0
318,2.0
319,26.0
320,-2.0
321,5.0
322,7.0
323,38.0
324,6.0
325,9.0
326,4.0
327,1.0
328,-1.0
329,12.0
330,0.0
331,9.0
332,12.0
333,14.0
334,12.0
335,4.0
336,3.0
337,14.0
338,3.0
339,11.0
340,6.0
341,-10.0
342,1.0
343,-2.0
344,4.0
345,4.0
346,-2.0
347,-1.0
348,18.0
349,16.0
350,2.0
351,8.0
352,37.0
353,1.0
354,21.0
355,6.0
356,5.0
357,8.0
358,1.0
359,2.0
360,1.0
361,0.0
362,17.0
363,-2.0
364,-12.0
365,11.0
366,4.0
367,11.0
368,4.0
369,19.0
370,12.0
371,8.0
372,18.0
373,0.0
374,13.0
375,3.0
376,-2.0
377,7.0
378,9.0
379,10.0
380,18.0
381,1.0
382,31.0
383,4.0
384,5.0
385,10.0
386,31.0
387,0.0
388,4.0
389,2.0
390,0.0
391,12.0
392,18.0
393,28.0
394,19.0
395,20.0
396,17.0
397,30.0
398,22.0
399,5.0
400,11.0
401,4.0
402,9.0
403,19.0
404,42.0
405,2.0
406,7.0
407,3.0
408,-2.0
409,12.0
410,2.0
411,11.0
412,24.0
413,3.0
414,12.0
415,22.0
416,12.0
417,0.0
418,23.0
419,10.0
420,8.0
421,4.0
422,-5.0
423,10.0
424,1.0
425,18.0
426,20.0
427,21.0
428,11.0
429,13.0
430,25.0
431,12.0
432,7.0
433,8.0
434,12.0
435,1.0
436,5.0
437,23.0
438,-2.0
439,0.0
440,3.0
441,11.0
442,30.0
443,-7.0
444,22.0
445,18.0
446,1.0
447,21.0
448,18.0
449,5.0
450,10.0
451,37.0
452,20.0
453,28.0
454,21.0
455,19.0
456,5.0
457,24.0
458,10.0
459,6.0
460,8.0
461,15.0
462,20.0
463,-3.0
464,15.0
465,2.0
466,6.0
467,19.0
468,11.0
469,-3.0
470,-2.0
471,11.0
472,2.0
473,20.0
474,20.0
475,26.0
476,10.0
477,2.0
478,25.0
479,13.0
